   1:				; TRACKER Version 1.5
   2:				; to do: mute tracks, patterns + song mode, save, load
   3:				
   4:				
   5:     -	8000          		org $8000
   6:				
   7:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   8:				
   9:     -	00AA          	POSMARKSYM equ	$aa
  10:     -	008F          	SETSYM 	equ	$8f
  11:     -	0058          	CURSYM 	equ	'X'
  12:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  13:				
  14:     -	0008          	KCURLEFT	equ 8
  15:     -	0009          	KCURRIGHT	equ 9
  16:     -	005B          	KCURUP		equ 91
  17:     -	000A          	KCURDOWN	equ 10
  18:				
  19:     -	4467          	@DSPLY		equ	$4467
  20:     -	402D          	@EXIT		equ	$402d
  21:     -	002B          	@KBD    	equ 	$002b 
  22:     -	0049          	@KEY    	equ 	$0049 
  23:     -	0033          	@DSP    	equ 	$0033
  24:				
  25:     -	8000  53      	stopped: ascii   'S'
  26:     -	8001  50      	playing: ascii   'P'
  27:     -	8002  46      	free: 	 ascii   'F'
  28:     -	8003  54      	tracked: ascii   'T'
  29:				
  30:				
  31:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 TRACKER  V1.5 - (C) 2024-2025 BY LAMBDAMIKEL *****'
	              2A204D49
	              44492F38
	              30205452
	              41434B45
	              52202056
	              312E3520
	              2D202843
	              29203230
	              32342D32
	              30323520
	              4259204C
	              414D4244
	              414D494B
	              454C202A
	              2A2A2A2A
  32:     -	8044  5041543A		ascii   'PAT:A SF | TRACK:1 SPEED:-- | B:8 S:04 | C:0 I:01 N:24 V:7F G:04'
	              41205346
	              207C2054
	              5241434B
	              3A312053
	              50454544
	              3A2D2D20
	              7C20423A
	              3820533A
	              3034207C
	              20433A30
	              20493A30
	              31204E3A
	              32342056
	              3A374620
	              473A3034
  33:     -	8084  313D3D3D		ascii	'1===-===+===-===2===-===+===-===3===-===+===-===4===-===+===-===' 
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              323D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              333D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              343D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
  34:     -	80C4  212E2E2E	data:	ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  35:     -	8104  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  36:     -	8144  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  37:     -	8184  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
