   1:				; TRACKER Version 1.2
   2:				; to do: mute track, real-time sequencing, MIDI in, more sensible pre-selected instruments, .... 
   3:				
   4:     -	8000          		org $8000
   5:				
   6:     -	00AA          	POSMARKSYM equ	$aa
   7:     -	008F          	SETSYM 	equ	$8f
   8:     -	0058          	CURSYM 	equ	'X'
   9:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  10:				
  11:     -	0008          	KCURLEFT	equ 8
  12:     -	0009          	KCURRIGHT	equ 9
  13:     -	005B          	KCURUP		equ 91
  14:     -	000A          	KCURDOWN	equ 10
  15:				
  16:     -	4467          	@DSPLY		equ	$4467
  17:     -	402D          	@EXIT		equ	$402d
  18:     -	002B          	@KBD    	equ 	$002b 
  19:     -	0049          	@KEY    	equ 	$0049 
  20:     -	0033          	@DSP    	equ 	$0033
  21:				
  22:     -	8000  53      	stopped: ascii   'S'
  23:     -	8001  50      	playing: ascii   'P'
  24:     -	8002  46      	free: 	 ascii   'F'
  25:     -	8003  54      	tracked: ascii   'T'
  26:				
  27:				
  28:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 DRUM TRACKER V1.3 -- (C) 2024 BY LAMBDAMIKEL *****'
	              2A204D49
	              44492F38
	              30204452
	              554D2054
	              5241434B
	              45522056
	              312E3320
	              2D2D2028
	              43292032
	              30323420
	              4259204C
	              414D4244
	              414D494B
	              454C202A
	              2A2A2A2A
  29:     -	8044  54524143		ascii   'TRACK: 1 SPEED: -- VOL: 7F NOTE: 24 BARS: 8 STEP: 01 PAT: A S-F '
	              4B3A2031
	              20535045
	              45443A20
	              2D2D2056
	              4F4C3A20
	              3746204E
	              4F54453A
	              20323420
	              42415253
	              3A203820
	              53544550
	              3A203031
	              20504154
	              3A204120
	              532D4620
  30:     -	8084  313D3D3D		ascii	'1===-===+===-===2===-===+===-===3===-===+===-===4===-===+===-===' 
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              323D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              333D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              343D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
  31:     -	80C4  7C2E2E2E	data:	ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  32:     -	8104  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  33:     -	8144  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  34:     -	8184  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  35:     -	81C4  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  36:     -	8204  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  37:     -	8244  353D3D3D		ascii	'5===-===+===-===6===-===+===-===7===-===+===-===8===-===+===-===' 
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              363D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              373D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              383D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
  38:     -	8284  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  39:     -	82C4  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  40:     -	8304  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  41:     -	8344  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  42:     -	8384  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  43:     -	83C4  7C2E2E2E		ascii   '|...-...+...-...|...-...+...-...|...-...+...-...|...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              7C2E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  44:				
  45:     -	8404  2A2A2A2A	helpt:	ascii   '************************** HELP PAGE ***************************'
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2048
	              454C5020
	              50414745
	              202A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
  46:     -	8444  43555253		ascii   'CURSOR MOVEMENT       : A D W X                                 '
	              4F52204D
	              4F56454D
	              454E5420
	              20202020
	              20203A20
	              41204420
	              57205820
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  47:     -	8484  58204355		ascii   'X CURSOR MOVEMENT FINE: Z C                                     '
	              52534F52
	              204D4F56
	              454D454E
	              54204649
	              4E453A20
	              5A204320
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  48:     -	84C4  4A554D50		ascii   'JUMP TO BAR POS       : 1 2 3 4 5 6 7 8                         '
	              20544F20
	              42415220
	              504F5320
	              20202020
	              20203A20
	              31203220
	              33203420
	              35203620
	              37203820
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  49:     -	8504  4348414E		ascii   'CHANGE BAR COUNT      : B                                       '
	              47452042
	              41522043
	              4F554E54
	              20202020
	              20203A20
	              42202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  50:     -	8544  4E455854		ascii   'NEXT / PREV GRID POS  : ARROW-UP ARROW-DOWN                     '
	              202F2050
	              52455620
	              47524944
	              20504F53
	              20203A20
	              4152524F
	              572D5550
	              20415252
	              4F572D44
	              4F574E20
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  51:     -	8584  434C4541		ascii   'CLEAR GRID POS        : CLEAR                                   '
	              52204752
	              49442050
	              4F532020
	              20202020
	              20203A20
	              434C4541
	              52202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  52:     -	85C4  53455420		ascii   'SET   GRID POS        : SPACE                                   '
	              20204752
	              49442050
	              4F532020
	              20202020
	              20203A20
	              53504143
	              45202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  53:     -	8604  53455420		ascii   'SET   GRID POS & SOUND: ENTER                                   '
	              20204752
	              49442050
	              4F532026
	              20534F55
	              4E443A20
	              454E5445
	              52202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  54:     -	8644  504C4159		ascii   'PLAY & STOP           : P                                       '
	              20262053
	              544F5020
	              20202020
	              20202020
	              20203A20
	              50202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  55:     -	8684  544F4747		ascii   'TOGGLE TRACKING       : T                                       '
	              4C452054
	              5241434B
	              494E4720
	              20202020
	              20203A20
	              54202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  56:     -	86C4  4348414E		ascii   'CHANGE PLAYBACK SPEED : N M , .                                 '
	              47452050
	              4C415942
	              41434B20
	              53504545
	              44203A20
	              4E204D20
	              2C202E20
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  57:     -	8704  4348414E		ascii   'CHANGE CUR TRACK DRUM : ARROW-LEFT ARROW-RIGHT                  '
	              47452043
	              55522054
	              5241434B
	              20445255
	              4D203A20
	              4152524F
	              572D4C45
	              46542041
	              52524F57
	              2D524947
	              48542020
	              20202020
	              20202020
	              20202020
	              20202020
  58:     -	8744  4348414E		ascii   'CHANGE GRID STEP      : G                                       '
	              47452047
	              52494420
	              53544550
	              20202020
	              20203A20
	              47202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  59:     -	8784  4C4F4144		ascii   'LOAD & SAVE           : L S                                     '
	              20262053
	              41564520
	              20202020
	              20202020
	              20203A20
	              4C205320
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  60:     -	87C4  48454C50		ascii   'HELP                  : H                                       '
	              20202020
	              20202020
	              20202020
	              20202020
	              20203A20
	              48202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  61:     -	8804  51554954		ascii   'QUIT                  : Q                                       '	
	              20202020
	              20202020
	              20202020
	              20202020
	              20203A20
	              51202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  62:				
  63:				
  64:     -	8844  2E      	lastcur	     byte	'.'
  65:     -	8845  C03C    	lastcurpos   word 	$3c00+3*64 
  66:				
  67:     -	8847  00      	cursorx	byte 	0
  68:     -	8848  03      	cursory	byte 	3
  69:     -	8849  00      	blink   byte    0
  70:     -	884A  00      	status  byte    0
  71:     -	884B  00      	track	byte    0
  72:     -	884C  00      	delayc 	byte	0
  73:     -	884D  0A      	tempo   byte	10
  74:     -	884E  08      	numbars byte	8
  75:     -	884F  80      	numticks byte	8*16 
  76:     -	8850  04      	gridres byte  	4 
  77:     -	8851  FC      	quantpat  byte  11111100b
  78:     -	8852          	tracks1 defs    6*64 		
  79:     -	89D2          	tracks2 defs    6*64
  80:				
  81:     -	8B52  24262833	instracks byte 36, 38, 40, 51, 44, 46 
	              2C2E
  82:				
  83:     -	8B58  00      	memcursorx byte 	0
  84:     -	8B59  00      	memcursory byte 	0
  85:					
  86:     -	8B5A  00      	trackpos    byte        0
  87:     -	8B5B  00      	qtrackpos   byte 	0
  88:				
  89:				
  90:				
  91:				keydown macro key
  92:					ld	a,(key >> 8)
  93:					and	key % $100
  94:					endm 
  95:				
  96:     -	0101          	k_@	equ	$380101
  97:     -	0102          	k_A	equ	$380102
  98:     -	0104          	k_B	equ	$380104
  99:     -	0108          	k_C	equ	$380108
 100:     -	0110          	k_D	equ	$380110
 101:     -	0120          	k_E	equ	$380120
 102:     -	0140          	k_F	equ	$380140
 103:     -	0180          	k_G	equ	$380180
 104:				
 105:     -	0201          	k_H	equ	$380201
 106:     -	0202          	k_I	equ	$380202
 107:     -	0204          	k_J	equ	$380204
 108:     -	0208          	k_K	equ	$380208
 109:     -	0210          	k_L	equ	$380210
 110:     -	0220          	k_M	equ	$380220
